user_id,pos_count,pos_mean,neg_count,neg_mean,neutral_count,neutral_mean
AAE0190,11504,0.32627782015251683,33258,-0.5420921318740651,4716,-0.049533503706724186
AAF0535,1385,0.5128519907378548,3333,-0.5914491557105682,160,-0.030000000447034835
AAF0791,8917,0.4482561450443675,18603,-0.6083803712322027,5350,-0.06293458037705064
AAL0706,1128,0.31400709966501444,1771,-0.6027103346966539,561,-0.021568627772377988
AAM0658,1329,0.3901429680772434,4510,-0.55288249169974,659,-0.02185129015869002
AAN0823,1543,0.4101101839389804,1646,-0.5654921108904325,261,-0.08275862192285471
AAS0442,733,0.44733971337016576,513,-0.5656920132058406,204,-0.01323529431486831
AAV0450,1349,0.3916975605965014,1780,-0.5170786620776975,331,-0.04682779525972205
AAW0353,3263,0.406129331805481,5999,-0.5920653463547618,772,-0.081088084109861
ABC0174,6649,0.4416754476637531,35621,-0.5288256940123561,5825,-0.04954506511596139
ABC0253,6018,0.4162512463045481,22514,-0.5608510311212772,4148,-0.05429122549559824
ABH0663,2253,0.4760319688619903,6130,-0.5911582379731035,1651,-0.033192005340147566
ABM0845,1104,0.5194746507331729,2033,-0.5730447645367394,323,-0.02724458244931956
ABN0239,8326,0.5783089175328179,20084,-0.5485212110833233,4460,-0.05733183941933339
ACC0042,11295,0.32451527751207143,25284,-0.5540460445130622,2757,-0.07482771239539701
ACV0812,12046,0.32044662767008414,15084,-0.5733293679912553,4010,-0.0178054865496117
ADC0391,5649,0.3637812031549381,22918,-0.49533118144261584,4303,-0.06100395164107711
ADD0846,1132,0.5102473615402152,2109,-0.6355618768009093,219,-0.024200913602630842
ADF0397,8069,0.4727351656706452,21326,-0.5363640654519443,3475,-0.044230216486419706
AES0827,1157,0.5115816889454706,1889,-0.5803070444083201,404,-0.021534653786237878
AGB0186,3541,0.4777181640149543,4977,-0.550452085373175,1516,-0.02374670220081913
AGB0643,3573,0.5095158199319111,5874,-0.5642151949197247,587,-0.03645655931666925
AHC0142,9914,0.33405286329502487,21173,-0.5205261485748521,5583,-0.009170696894669435
AHD0848,1692,0.5304964632764635,1897,-0.607538222049058,231,-0.01948051977080184
AHG0634,1047,0.5007640916388038,3223,-0.5627365882606414,470,-0.04872340498135445
AHM0410,5483,0.4073864832023145,21374,-0.5191166855222641,6583,-0.017059091853774935
AIB0948,1167,0.349100260873227,1865,-0.5721715871754025,428,-0.04836448670199541
AIH0675,11156,0.3963427770643753,19852,-0.550710264081445,1767,-0.046745897697134074
AIM0627,10518,0.4312987318508615,37566,-0.5106825344786123,7806,-0.04096848639064711
AIP0394,9285,0.4248572997006602,20244,-0.4899130602203629,3246,-0.03955637766891839
AIP0982,4790,0.5790187886105326,27633,-0.6195418525662306,2077,-0.014106885140396737
AIS0405,8920,0.4106838613406091,20057,-0.4861843768226225,3893,-0.028384279898941257
AJC0840,1635,0.5288685102346111,1697,-0.5576900511400519,128,-0.03828125057043508
AJD0074,7572,0.3948362455681179,31565,-0.5200095112739568,4981,-0.04774141809746961
AJF0370,11132,0.4243083053164417,26313,-0.5223729772728897,5000,-0.07260000108182431
AJH0175,12202,0.5357482429740957,35155,-0.5041075295090354,5581,-0.05128113317769438
AJL0462,991,0.3812310867665634,1758,-0.5075085449188236,365,-0.020547945511667696
AJN0607,12181,0.3972826583957635,35667,-0.526481068427677,8204,-0.044856168391470906
AJP0723,1056,0.31013258160656376,1905,-0.5571653613346456,499,-0.045891784250975134
AJR0319,10083,0.47140732881664155,53230,-0.4958068798630506,8939,-0.053954581853320284
AJR0932,5956,0.4177803985381723,10177,-0.5909108794018387,2394,-0.02773600709667381
AKC0924,14170,0.414664788832842,14410,-0.5127342209033797,4290,-0.07948718067163076
AKF0709,1113,0.34474394035334,1907,-0.6168327268797125,440,-0.04886363709176129
AKH0758,2875,0.5707130459754364,5966,-0.5325176081464988,1164,-0.035395189530865845
AKK0329,3055,0.3854991850993442,5042,-0.5078936999915659,1937,-0.051626226892161134
AKR0057,7664,0.3874347693839019,13870,-0.519502533653183,4929,-0.0321769126320398
AKW0167,9674,0.4944283720918411,26034,-0.5429937786162884,3736,-0.059073876683267204
ALB0892,2128,0.493045117583518,4117,-0.5891668806239359,570,-0.07403508882250702
ALC0788,3089,0.48964067153673646,5487,-0.5579004945983342,1458,-0.06604938370026188
ALD0529,3184,0.4782663364847888,6115,-0.5832215946371792,677,-0.012703102109527306
ALD0544,4118,0.3247450297936298,21907,-0.5605103407170263,6750,-0.07721481596540522
ALH0402,9065,0.43120794416920494,20433,-0.46546273542423056,3372,-0.03727758062665361
AMD0077,14346,0.42584693030345544,42298,-0.5339637832124524,9096,-0.08149736269197788
AMH0464,1090,0.3334862460031969,2049,-0.6433382157278154,321,-0.051713396409218924
AMH0794,5421,0.35764619360752287,19477,-0.5775068060130549,7972,-0.06452584140305535
AMJ0297,1194,0.4438023544735645,2020,-0.6315346528766769,246,-0.08780487935717513
AMM0014,17134,0.4958445254517183,40964,-0.5212601382871378,7642,-0.04063072554655987
